Id,SalePrice
0,145563
1,158537
2,239338
3,191570
4,187149
5,207373
6,195432
7,190790
8,197666
9,155028
10,220278
11,87103
12,96534
13,141128
14,85380
15,462073
16,282819
17,342989
18,397456
19,567891
20,371382
21,208177
22,214981
23,186428
24,201630
25,198357
26,431789
27,283562
28,208002
29,318829
30,190138
31,104225
32,174989
33,287150
34,305836
35,291963
36,193038
37,156357
38,152655
39,166623
40,190662
41,146239
42,339113
43,239259
44,250167
45,180194
46,313432
47,231764
48,137405
49,156518
50,165384
51,202024
52,155527
53,272267
54,280952
55,176893
56,161604
57,182321
58,288143
59,157521
60,156409
61,192095
62,111894
63,121429
64,141494
65,129271
66,101640
67,133367
68,135663
69,194212
70,126672
71,91674
72,156757
73,98163
74,149585
75,97439
76,72983
77,95245
78,179341
79,127166
80,131763
81,139097
82,201922
83,75684
84,80854
85,111678
86,133547
87,114889
88,97366
89,119750
90,87368
91,169870
92,164605
93,101824
94,189881
95,72859
96,140874
97,78430
98,138766
99,148753
100,177744
101,121123
102,120546
103,225522
104,168365
105,217705
106,84429
107,252291
108,181381
109,117259
110,131062
111,144117
112,294369
113,132787
114,286512
115,241558
116,187058
117,148913
118,191377
119,208455
120,150355
121,124026
122,162211
123,201874
124,127855
125,62860
126,87471
127,164939
128,82162
129,99665
130,98625
131,129701
132,110274
133,241277
134,145853
135,207981
136,206985
137,221959
138,134539
139,151030
140,58560
141,118167
142,81320
143,282735
144,230589
145,156265
146,238075
147,248339
148,186988
149,198639
150,149922
151,233742
152,199258
153,106947
154,74884
155,66568
156,80807
157,121399
158,155438
159,194491
160,158940
161,161528
162,315874
163,260969
164,147424
165,176599
166,220121
167,296687
168,172858
169,162199
170,208161
171,225816
172,173645
173,195468
174,210948
175,171724
176,232347
177,158813
178,157905
179,222456
180,221297
181,266654
182,233114
183,211234
184,248253
185,136802
186,149095
187,132293
188,128646
189,113424
190,124699
191,84418
192,74390
193,149988
194,122822
195,146180
196,150659
197,141816
198,95811
199,152845
200,488192
201,456603
202,475982
203,263233
204,392032
205,435296
206,466175
207,386004
208,313323
209,411596
210,355384
211,285428
212,300045
213,310644
214,220917
215,224913
216,234430
217,274727
218,524857
219,359962
220,260596
221,391037
222,202425
223,217023
224,226222
225,184728
226,183460
227,199480
228,209932
229,204159
230,179207
231,285640
232,183381
233,213519
234,174276
235,329073
236,162394
237,371340
238,321986
239,250241
240,281232
241,262165
242,293012
243,349176
244,239907
245,251142
246,242274
247,255696
248,295280
249,230754
250,293514
251,314776
252,375731
253,214068
254,208902
255,162393
256,171859
257,146205
258,199050
259,220587
260,172259
261,159137
262,202293
263,231687
264,218322
265,186452
266,164118
267,182653
268,180163
269,179439
270,132016
271,136845
272,137475
273,118635
274,136086
275,111241
276,77644
277,216564
278,360657
279,274897
280,216951
281,192187
282,188640
283,281917
284,258855
285,213615
286,214391
287,288376
288,162491
289,140612
290,208412
291,121105
292,189419
293,189620
294,156551
295,140753
296,125330
297,170832
